#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x73a3bece, pid=5632, tid=5956
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [MSVCR90.dll+0x3bece]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x003aa400):  JavaThread "main" [_thread_in_native, id=5956, stack(0x02370000,0x023c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000017, EBX=0x73a32e73, ECX=0x0e2beb48, EDX=0x0e2b7247
ESP=0x023bd5ec, EBP=0x023bd704, ESI=0x00000000, EDI=0x00000000
EIP=0x73a3bece, EFLAGS=0x00210206

Top of Stack: (sp=0x023bd5ec)
0x023bd5ec:   0e2beb48 73a32e73 00000000 0d1157bc
0x023bd5fc:   00000000 0e2beb48 00400000 0e2be940
0x023bd60c:   00400000 0fca00fc 107e0650 00000000
0x023bd61c:   0d13a74c 00060000 023bd704 0d5ccee4
0x023bd62c:   0d5cced8 023bd65c 30000458 023bd704
0x023bd63c:   00000000 00400000 0fca0020 023bfa40
0x023bd64c:   00000000 30000458 0fca0118 0e2aefa0
0x023bd65c:   00620014 00000612 023bd9f8 00060000 

Instructions: (pc=0x73a3bece)
0x73a3bebe:   d2 74 6f 8a 71 01 84 f6 74 55 8b f7 8b 4c 24 14
0x73a3bece:   8a 07 83 c6 01 3a c2 74 17 84 c0 74 0d 8a 06 83 


Stack: [0x02370000,0x023c0000],  sp=0x023bd5ec,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [MSVCR90.dll+0x3bece]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Open__SWIG_0(Ljava/lang/String;I)J+0
j  org.gdal.gdal.gdal.Open(Ljava/lang/String;I)Lorg/gdal/gdal/Dataset;+2
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V+278
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+219
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+173
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x024b0c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5336, stack(0x0cd70000,0x0cdc0000)]
  0x024ad800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=5676, stack(0x0cc70000,0x0ccc0000)]
  0x024a2000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=2172, stack(0x0cbe0000,0x0cc30000)]
  0x024a1c00 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=5764, stack(0x0ca80000,0x0cad0000)]
  0x024a0800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=2380, stack(0x0ca30000,0x0ca80000)]
  0x02494c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=4332, stack(0x0c810000,0x0c860000)]
  0x0248a400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1772, stack(0x0c780000,0x0c7d0000)]
  0x0245d800 JavaThread "Finalizer" daemon [_thread_blocked, id=4848, stack(0x0c6f0000,0x0c740000)]
  0x02459000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6108, stack(0x0c660000,0x0c6b0000)]
=>0x003aa400 JavaThread "main" [_thread_in_native, id=5956, stack(0x02370000,0x023c0000)]

Other Threads:
  0x02455400 VMThread [stack: 0x0c5d0000,0x0c620000] [id=5168]
  0x024bbc00 WatcherThread [stack: 0x0ce00000,0x0ce50000] [id=5520]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 6K [0x04540000, 0x04640000, 0x04a20000)
  eden space 896K,   0% used [0x04540000, 0x04541998, 0x04620000)
  from space 64K,   0% used [0x04620000, 0x04620000, 0x04630000)
  to   space 64K,   0% used [0x04630000, 0x04630000, 0x04640000)
 tenured generation   total 9920K, used 5995K [0x04a20000, 0x053d0000, 0x08540000)
   the space 9920K,  60% used [0x04a20000, 0x04ffad40, 0x04ffae00, 0x053d0000)
 compacting perm gen  total 12288K, used 4441K [0x08540000, 0x09140000, 0x0c540000)
   the space 12288K,  36% used [0x08540000, 0x08996448, 0x08996600, 0x09140000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x76fa0000 - 0x77120000 	C:\Windows\SysWOW64\ntdll.dll
0x74900000 - 0x74a10000 	C:\Windows\syswow64\kernel32.dll
0x764d0000 - 0x76517000 	C:\Windows\syswow64\KERNELBASE.dll
0x75fa0000 - 0x76040000 	C:\Windows\syswow64\ADVAPI32.dll
0x762b0000 - 0x7635c000 	C:\Windows\syswow64\msvcrt.dll
0x75f80000 - 0x75f99000 	C:\Windows\SysWOW64\sechost.dll
0x76530000 - 0x76620000 	C:\Windows\syswow64\RPCRT4.dll
0x74680000 - 0x746e0000 	C:\Windows\syswow64\SspiCli.dll
0x74670000 - 0x7467c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x74fe0000 - 0x750e0000 	C:\Windows\syswow64\USER32.dll
0x74710000 - 0x747a0000 	C:\Windows\syswow64\GDI32.dll
0x74d80000 - 0x74d8a000 	C:\Windows\syswow64\LPK.dll
0x74a20000 - 0x74abd000 	C:\Windows\syswow64\USP10.dll
0x74ac0000 - 0x74b20000 	C:\Windows\system32\IMM32.DLL
0x76040000 - 0x7610c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\client\jvm.dll
0x73780000 - 0x737b2000 	C:\Windows\system32\WINMM.dll
0x730d0000 - 0x7311c000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\hpi.dll
0x74a10000 - 0x74a15000 	C:\Windows\syswow64\PSAPI.DLL
0x6d430000 - 0x6d459000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\jdwp.dll
0x6d750000 - 0x6d756000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\npt.dll
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\zip.dll
0x6d2b0000 - 0x6d2b7000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\dt_socket.dll
0x75e50000 - 0x75e85000 	C:\Windows\syswow64\WS2_32.dll
0x76f70000 - 0x76f76000 	C:\Windows\syswow64\NSI.dll
0x73b70000 - 0x73b80000 	C:\Windows\system32\NLAapi.dll
0x73b60000 - 0x73b70000 	C:\Windows\system32\napinsp.dll
0x73b40000 - 0x73b52000 	C:\Windows\system32\pnrpnsp.dll
0x743c0000 - 0x743fc000 	C:\Windows\System32\mswsock.dll
0x73c80000 - 0x73cc4000 	C:\Windows\system32\DNSAPI.dll
0x73b30000 - 0x73b38000 	C:\Windows\System32\winrnr.dll
0x73b10000 - 0x73b2c000 	C:\Windows\system32\IPHLPAPI.DLL
0x73b00000 - 0x73b07000 	C:\Windows\system32\WINNSI.DLL
0x73ac0000 - 0x73af8000 	C:\Windows\System32\fwpuclnt.dll
0x73ab0000 - 0x73ab6000 	C:\Windows\system32\rasadhlp.dll
0x73b80000 - 0x73b85000 	C:\Windows\System32\wshtcpip.dll
0x10000000 - 0x10017000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogrjni.dll
0x0d050000 - 0x0d6e4000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdal18.dll
0x0c8a0000 - 0x0c8be000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogdi_32b1.dll
0x0c8e0000 - 0x0c8f2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib_osgeo.dll
0x0cad0000 - 0x0caf6000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libexpat.dll
0x743b0000 - 0x743b7000 	C:\Windows\system32\WSOCK32.dll
0x0d6f0000 - 0x0d732000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\proj.dll
0x12000000 - 0x121d0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\xerces-c_3_1.dll
0x73a00000 - 0x73aa3000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x0ccc0000 - 0x0cced000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBPQ.dll
0x0d740000 - 0x0d776000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\SSLEAY32.dll
0x0d780000 - 0x0d87f000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBEAY32.dll
0x61cc0000 - 0x61cd3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libintl-8.dll
