#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x740cbece, pid=9016, tid=6444
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [MSVCR90.dll+0x3bece]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x025ba400):  JavaThread "main" [_thread_in_native, id=6444, stack(0x00200000,0x00250000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000017, EBX=0x740c2e73, ECX=0x0e16d150, EDX=0x0e167247
ESP=0x0024d5ec, EBP=0x0024d704, ESI=0x00000000, EDI=0x00000000
EIP=0x740cbece, EFLAGS=0x00210206

Top of Stack: (sp=0x0024d5ec)
0x0024d5ec:   0e16d150 740c2e73 00000000 0d0f57bc
0x0024d5fc:   00000000 0e16d150 00400000 0e16cf48
0x0024d60c:   00400000 0e1aafb4 0e1401e8 00000000
0x0024d61c:   0d11a74c 00060000 0024d704 0d5acee4
0x0024d62c:   0d5aced8 0024d65c 30000188 0024d704
0x0024d63c:   00000000 00400000 0e1aaed8 0024fa50
0x0024d64c:   00000000 30000188 0e1aafd0 0e154c70
0x0024d65c:   007a0030 000000e1 0024d9f8 00060000 

Instructions: (pc=0x740cbece)
0x740cbebe:   d2 74 6f 8a 71 01 84 f6 74 55 8b f7 8b 4c 24 14
0x740cbece:   8a 07 83 c6 01 3a c2 74 17 84 c0 74 0d 8a 06 83 


Stack: [0x00200000,0x00250000],  sp=0x0024d5ec,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [MSVCR90.dll+0x3bece]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Open__SWIG_0(Ljava/lang/String;I)J+0
j  org.gdal.gdal.gdal.Open(Ljava/lang/String;I)Lorg/gdal/gdal/Dataset;+2
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V+278
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+219
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+120
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00520400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=8528, stack(0x0ccc0000,0x0cd10000)]
  0x0051d800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6912, stack(0x0cbe0000,0x0cc30000)]
  0x00512400 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=5160, stack(0x0cb50000,0x0cba0000)]
  0x00511c00 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=5900, stack(0x0ca70000,0x0cac0000)]
  0x00510800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=5576, stack(0x0c9e0000,0x0ca30000)]
  0x00504c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=9756, stack(0x0c800000,0x0c850000)]
  0x004fa400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5400, stack(0x0c770000,0x0c7c0000)]
  0x004cd800 JavaThread "Finalizer" daemon [_thread_blocked, id=5556, stack(0x0c6e0000,0x0c730000)]
  0x004c9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=7428, stack(0x0c650000,0x0c6a0000)]
=>0x025ba400 JavaThread "main" [_thread_in_native, id=6444, stack(0x00200000,0x00250000)]

Other Threads:
  0x004c5400 VMThread [stack: 0x0c5c0000,0x0c610000] [id=9392]
  0x00529400 WatcherThread [stack: 0x0cd50000,0x0cda0000] [id=5068]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 29K [0x045c0000, 0x046c0000, 0x04aa0000)
  eden space 896K,   3% used [0x045c0000, 0x045c77c0, 0x046a0000)
  from space 64K,   0% used [0x046b0000, 0x046b0000, 0x046c0000)
  to   space 64K,   0% used [0x046a0000, 0x046a0000, 0x046b0000)
 tenured generation   total 9724K, used 5945K [0x04aa0000, 0x0541f000, 0x085c0000)
   the space 9724K,  61% used [0x04aa0000, 0x0506e760, 0x0506e800, 0x0541f000)
 compacting perm gen  total 12288K, used 3991K [0x085c0000, 0x091c0000, 0x0c5c0000)
   the space 12288K,  32% used [0x085c0000, 0x089a5e10, 0x089a6000, 0x091c0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x76f70000 - 0x770f0000 	C:\Windows\SysWOW64\ntdll.dll
0x74e70000 - 0x74f80000 	C:\Windows\syswow64\kernel32.dll
0x75580000 - 0x755c7000 	C:\Windows\syswow64\KERNELBASE.dll
0x764e0000 - 0x76580000 	C:\Windows\syswow64\ADVAPI32.dll
0x75440000 - 0x754ec000 	C:\Windows\syswow64\msvcrt.dll
0x76580000 - 0x76599000 	C:\Windows\SysWOW64\sechost.dll
0x765c0000 - 0x766b0000 	C:\Windows\syswow64\RPCRT4.dll
0x74650000 - 0x746b0000 	C:\Windows\syswow64\SspiCli.dll
0x74640000 - 0x7464c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x749a0000 - 0x74aa0000 	C:\Windows\syswow64\USER32.dll
0x74de0000 - 0x74e70000 	C:\Windows\syswow64\GDI32.dll
0x76f40000 - 0x76f4a000 	C:\Windows\syswow64\LPK.dll
0x75600000 - 0x7569d000 	C:\Windows\syswow64\USP10.dll
0x75520000 - 0x75580000 	C:\Windows\system32\IMM32.DLL
0x748d0000 - 0x7499c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\client\jvm.dll
0x73540000 - 0x73572000 	C:\Windows\system32\WINMM.dll
0x72f30000 - 0x72f7c000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\hpi.dll
0x75230000 - 0x75235000 	C:\Windows\syswow64\PSAPI.DLL
0x6d430000 - 0x6d459000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\jdwp.dll
0x6d750000 - 0x6d756000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\npt.dll
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\zip.dll
0x6d2b0000 - 0x6d2b7000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\dt_socket.dll
0x746b0000 - 0x746e5000 	C:\Windows\syswow64\WS2_32.dll
0x74790000 - 0x74796000 	C:\Windows\syswow64\NSI.dll
0x73910000 - 0x73920000 	C:\Windows\system32\NLAapi.dll
0x73900000 - 0x73910000 	C:\Windows\system32\napinsp.dll
0x738e0000 - 0x738f2000 	C:\Windows\system32\pnrpnsp.dll
0x74390000 - 0x743cc000 	C:\Windows\System32\mswsock.dll
0x73960000 - 0x739a4000 	C:\Windows\system32\DNSAPI.dll
0x738d0000 - 0x738d8000 	C:\Windows\System32\winrnr.dll
0x738b0000 - 0x738cc000 	C:\Windows\system32\IPHLPAPI.DLL
0x738a0000 - 0x738a7000 	C:\Windows\system32\WINNSI.DLL
0x73860000 - 0x73898000 	C:\Windows\System32\fwpuclnt.dll
0x73850000 - 0x73856000 	C:\Windows\system32\rasadhlp.dll
0x74020000 - 0x74025000 	C:\Windows\System32\wshtcpip.dll
0x10000000 - 0x10017000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogrjni.dll
0x0d030000 - 0x0d6c4000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdal18.dll
0x0c890000 - 0x0c8ae000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogdi_32b1.dll
0x0c970000 - 0x0c982000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib_osgeo.dll
0x0cda0000 - 0x0cdc6000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libexpat.dll
0x74380000 - 0x74387000 	C:\Windows\system32\WSOCK32.dll
0x0d6d0000 - 0x0d712000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\proj.dll
0x12000000 - 0x121d0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\xerces-c_3_1.dll
0x74090000 - 0x74133000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x0d720000 - 0x0d74d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBPQ.dll
0x0d750000 - 0x0d786000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\SSLEAY32.dll
0x0d790000 - 0x0d88f000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBEAY32.dll
0x61cc0000 - 0x61cd3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libintl-8.dll
0x66000000 - 0x660e7000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libiconv-2.dll
