#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0d5617b9, pid=7744, tid=3568
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [hdf_fw.dll+0x17b9]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0247a400):  JavaThread "Finalizer" daemon [_thread_in_native, id=3568, stack(0x0c6f0000,0x0c740000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000094

Registers:
EAX=0x00000084, EBX=0x00000000, ECX=0x0cb344c0, EDX=0x0e8eb018
ESP=0x0c73f70c, EBP=0x0d58c220, ESI=0x00000084, EDI=0x0ea58278
EIP=0x0d5617b9, EFLAGS=0x00010206

Top of Stack: (sp=0x0c73f70c)
0x0c73f70c:   0cb344c0 0d58c232 00000084 024bbd80
0x0c73f71c:   0d59c88e 0cb344c0 0d211e98 0cbe3fa8
0x0c73f72c:   0e8eb018 20000098 0d59c909 0e8eb018
0x0c73f73c:   0d58c220 00000000 00000000 0d58c9a8
0x0c73f74c:   0e8eb018 0d58c220 00000000 0cbe3fa8
0x0c73f75c:   00000000 0d58abaf 0cbe3fa8 7c38b568
0x0c73f76c:   00000000 0d211dd8 20000098 0ccd6521
0x0c73f77c:   20000098 20000098 00060000 0c73f82c 

Instructions: (pc=0x0d5617b9)
0x0d5617a9:   cc cc cc cc cc cc cc 56 8b 74 24 08 85 f6 74 1c
0x0d5617b9:   8b 46 10 85 c0 74 15 57 8b 3d 58 d0 5a 0d 50 ff 


Stack: [0x0c6f0000,0x0c740000],  sp=0x0c73f70c,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [hdf_fw.dll+0x17b9]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.delete_Dataset(J)V+0
j  org.gdal.gdal.Dataset.delete()V+25
j  org.gdal.gdal.Dataset.finalize()V+1
v  ~StubRoutines::call_stub
j  java.lang.ref.Finalizer.invokeFinalizeMethod(Ljava/lang/Object;)V+0
j  java.lang.ref.Finalizer.runFinalizer()V+45
j  java.lang.ref.Finalizer.access$100(Ljava/lang/ref/Finalizer;)V+1
j  java.lang.ref.Finalizer$FinalizerThread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x024bc400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=10068, stack(0x0c930000,0x0c980000)]
  0x024b7000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=1240, stack(0x0c8a0000,0x0c8f0000)]
  0x024b6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7496, stack(0x0c810000,0x0c860000)]
  0x024ac000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9072, stack(0x0c780000,0x0c7d0000)]
=>0x0247a400 JavaThread "Finalizer" daemon [_thread_in_native, id=3568, stack(0x0c6f0000,0x0c740000)]
  0x02478c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=7600, stack(0x0c660000,0x0c6b0000)]
  0x0029a000 JavaThread "main" [_thread_in_Java, id=6292, stack(0x00430000,0x00480000)]

Other Threads:
  0x02475000 VMThread [stack: 0x0c5d0000,0x0c620000] [id=8900]
  0x024bd400 WatcherThread [stack: 0x0c9c0000,0x0ca10000] [id=7956]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 274K [0x04560000, 0x04660000, 0x04a40000)
  eden space 896K,  30% used [0x04560000, 0x045a40f8, 0x04640000)
  from space 64K,   7% used [0x04640000, 0x04641328, 0x04650000)
  to   space 64K,   0% used [0x04650000, 0x04650000, 0x04660000)
 tenured generation   total 9912K, used 8783K [0x04a40000, 0x053ee000, 0x08560000)
   the space 9912K,  88% used [0x04a40000, 0x052d3e80, 0x052d4000, 0x053ee000)
 compacting perm gen  total 12288K, used 4383K [0x08560000, 0x09160000, 0x0c560000)
   the space 12288K,  35% used [0x08560000, 0x089a7ff0, 0x089a8000, 0x09160000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x76f70000 - 0x770f0000 	C:\Windows\SysWOW64\ntdll.dll
0x74e70000 - 0x74f80000 	C:\Windows\syswow64\kernel32.dll
0x75580000 - 0x755c7000 	C:\Windows\syswow64\KERNELBASE.dll
0x764e0000 - 0x76580000 	C:\Windows\syswow64\ADVAPI32.dll
0x75440000 - 0x754ec000 	C:\Windows\syswow64\msvcrt.dll
0x76580000 - 0x76599000 	C:\Windows\SysWOW64\sechost.dll
0x765c0000 - 0x766b0000 	C:\Windows\syswow64\RPCRT4.dll
0x74650000 - 0x746b0000 	C:\Windows\syswow64\SspiCli.dll
0x74640000 - 0x7464c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x749a0000 - 0x74aa0000 	C:\Windows\syswow64\USER32.dll
0x74de0000 - 0x74e70000 	C:\Windows\syswow64\GDI32.dll
0x76f40000 - 0x76f4a000 	C:\Windows\syswow64\LPK.dll
0x75600000 - 0x7569d000 	C:\Windows\syswow64\USP10.dll
0x75520000 - 0x75580000 	C:\Windows\system32\IMM32.DLL
0x748d0000 - 0x7499c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\client\jvm.dll
0x73540000 - 0x73572000 	C:\Windows\system32\WINMM.dll
0x72f30000 - 0x72f7c000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\hpi.dll
0x75230000 - 0x75235000 	C:\Windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\zip.dll
0x10000000 - 0x10017000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogrjni.dll
0x0cc10000 - 0x0d2a4000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdal18.dll
0x004d0000 - 0x004ee000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogdi_32b1.dll
0x0d2b0000 - 0x0d2c2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib_osgeo.dll
0x0d2d0000 - 0x0d2f6000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libexpat.dll
0x74380000 - 0x74387000 	C:\Windows\system32\WSOCK32.dll
0x746b0000 - 0x746e5000 	C:\Windows\syswow64\WS2_32.dll
0x74790000 - 0x74796000 	C:\Windows\syswow64\NSI.dll
0x0d310000 - 0x0d352000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\proj.dll
0x12000000 - 0x121d0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\xerces-c_3_1.dll
0x74090000 - 0x74133000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x0d370000 - 0x0d39d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBPQ.dll
0x0d3b0000 - 0x0d3e6000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\SSLEAY32.dll
0x0d400000 - 0x0d4ff000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBEAY32.dll
0x61cc0000 - 0x61cd3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libintl-8.dll
0x66000000 - 0x660e7000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libiconv-2.dll
0x1c000000 - 0x1c09b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\krb5_32.dll
0x0d510000 - 0x0d517000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\comerr32.dll
0x0d520000 - 0x0d528000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\k5sprt32.dll
0x0d530000 - 0x0d551000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gssapi32.dll
0x73530000 - 0x73538000 	C:\Windows\system32\Secur32.dll
