#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0d561344, pid=3304, tid=8732
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [hdf_fw.dll+0x1344]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0018a000):  JavaThread "main" [_thread_in_native, id=8732, stack(0x00470000,0x004c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x00000000, EBX=0x0cbdf168, ECX=0x00000009, EDX=0x0249f7e8
ESP=0x004bd4e4, EBP=0x00000000, ESI=0x00023f09, EDI=0x00000000
EIP=0x0d561344, EFLAGS=0x00210246

Top of Stack: (sp=0x004bd4e4)
0x004bd4e4:   0d56154f 00023f09 0d58b00d 00023f09
0x004bd4f4:   02463468 ffffffff 0d589820 00023f09
0x004bd504:   004bd528 004bd524 00000000 00000000
0x004bd514:   0cb95e88 0cb96d48 00000000 10028907
0x004bd524:   00000000 00000000 0d59c5e5 0cbac3d0
0x004bd534:   00000000 0d5a6910 10028907 000007ad
0x004bd544:   00000000 00000001 0cbac3d0 0cb95e88
0x004bd554:   00000000 00000000 00000000 00000000 

Instructions: (pc=0x0d561344)
0x0d561334:   30 74 07 8b 40 08 85 c0 75 f5 89 35 1c 40 5b 0d
0x0d561344:   8b 48 04 89 0d cc ba 5b 0d c3 68 5d 02 00 00 68 


Stack: [0x00470000,0x004c0000],  sp=0x004bd4e4,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [hdf_fw.dll+0x1344]

[error occurred during error reporting (printing native stack), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.OpenShared__SWIG_0(Ljava/lang/String;I)J+0
j  org.gdal.gdal.gdal.OpenShared(Ljava/lang/String;I)Lorg/gdal/gdal/Dataset;+2
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V+275
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+284
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+123
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x024a7000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4400, stack(0x0c920000,0x0c970000)]
  0x024a5000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2672, stack(0x0c890000,0x0c8e0000)]
  0x024a4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=3412, stack(0x0c800000,0x0c850000)]
  0x0249a000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6752, stack(0x0c770000,0x0c7c0000)]
  0x0246d800 JavaThread "Finalizer" daemon [_thread_blocked, id=3540, stack(0x0c6e0000,0x0c730000)]
  0x02468c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=8916, stack(0x0c650000,0x0c6a0000)]
=>0x0018a000 JavaThread "main" [_thread_in_native, id=8732, stack(0x00470000,0x004c0000)]

Other Threads:
  0x02465000 VMThread [stack: 0x0c5c0000,0x0c610000] [id=8484]
  0x024a7c00 WatcherThread [stack: 0x0c9b0000,0x0ca00000] [id=5000]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 12K [0x04550000, 0x04650000, 0x04a30000)
  eden space 896K,   1% used [0x04550000, 0x04553018, 0x04630000)
  from space 64K,   0% used [0x04630000, 0x04630000, 0x04640000)
  to   space 64K,   0% used [0x04640000, 0x04640000, 0x04650000)
 tenured generation   total 9908K, used 5966K [0x04a30000, 0x053dd000, 0x08550000)
   the space 9908K,  60% used [0x04a30000, 0x05003bd8, 0x05003c00, 0x053dd000)
 compacting perm gen  total 12288K, used 4382K [0x08550000, 0x09150000, 0x0c550000)
   the space 12288K,  35% used [0x08550000, 0x08997828, 0x08997a00, 0x09150000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x76f70000 - 0x770f0000 	C:\Windows\SysWOW64\ntdll.dll
0x74e70000 - 0x74f80000 	C:\Windows\syswow64\kernel32.dll
0x75580000 - 0x755c7000 	C:\Windows\syswow64\KERNELBASE.dll
0x764e0000 - 0x76580000 	C:\Windows\syswow64\ADVAPI32.dll
0x75440000 - 0x754ec000 	C:\Windows\syswow64\msvcrt.dll
0x76580000 - 0x76599000 	C:\Windows\SysWOW64\sechost.dll
0x765c0000 - 0x766b0000 	C:\Windows\syswow64\RPCRT4.dll
0x74650000 - 0x746b0000 	C:\Windows\syswow64\SspiCli.dll
0x74640000 - 0x7464c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x749a0000 - 0x74aa0000 	C:\Windows\syswow64\USER32.dll
0x74de0000 - 0x74e70000 	C:\Windows\syswow64\GDI32.dll
0x76f40000 - 0x76f4a000 	C:\Windows\syswow64\LPK.dll
0x75600000 - 0x7569d000 	C:\Windows\syswow64\USP10.dll
0x75520000 - 0x75580000 	C:\Windows\system32\IMM32.DLL
0x748d0000 - 0x7499c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\client\jvm.dll
0x73540000 - 0x73572000 	C:\Windows\system32\WINMM.dll
0x72f30000 - 0x72f7c000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\hpi.dll
0x75230000 - 0x75235000 	C:\Windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\zip.dll
0x10000000 - 0x10017000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogrjni.dll
0x0cc00000 - 0x0d294000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdal18.dll
0x0d2a0000 - 0x0d2be000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogdi_32b1.dll
0x0d2c0000 - 0x0d2d2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib_osgeo.dll
0x0d2e0000 - 0x0d306000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libexpat.dll
0x74380000 - 0x74387000 	C:\Windows\system32\WSOCK32.dll
0x746b0000 - 0x746e5000 	C:\Windows\syswow64\WS2_32.dll
0x74790000 - 0x74796000 	C:\Windows\syswow64\NSI.dll
0x0d310000 - 0x0d352000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\proj.dll
0x12000000 - 0x121d0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\xerces-c_3_1.dll
0x74090000 - 0x74133000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x0d370000 - 0x0d39d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBPQ.dll
0x0d3b0000 - 0x0d3e6000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\SSLEAY32.dll
0x0d400000 - 0x0d4ff000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBEAY32.dll
0x61cc0000 - 0x61cd3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libintl-8.dll
0x66000000 - 0x660e7000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libiconv-2.dll
0x1c000000 - 0x1c09b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\krb5_32.dll
0x0d510000 - 0x0d517000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\comerr32.dll
0x0d520000 - 0x0d528000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\k5sprt32.dll
0x0d530000 - 0x0d551000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gssapi32.dll
0x73530000 - 0x73538000 	C:\Windows\system32\Secur32.dll
0x75360000 - 0x753a5000 	C:\Windows\syswow64\WLDAP32.dll
0x75730000 - 0x7637a000 	C:\Windows\syswow64\SHELL32.dll
0x751d0000 - 0x75227000 	C:\Windows\syswow64\SHLWAPI.dll
