#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0d59b9bf, pid=5872, tid=7544
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [hdf_fw.dll+0x3b9bf]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0242a000):  JavaThread "main" [_thread_in_native, id=7544, stack(0x00370000,0x003c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000004

Registers:
EAX=0x000037f5, EBX=0x00000000, ECX=0x00000000, EDX=0x00000002
ESP=0x003bc58c, EBP=0x00003857, ESI=0x0000000f, EDI=0x02506820
EIP=0x0d59b9bf, EFLAGS=0x00210206

Top of Stack: (sp=0x003bc58c)
0x003bc58c:   3000064e 00000000 00000072 0d59ba51
0x003bc59c:   003bc5b4 20000043 0d5a3974 0e4487e0
0x003bc5ac:   003bc5b4 00000000 00003857 0d5a4335
0x003bc5bc:   20000043 00003857 00000003 ffffffff
0x003bc5cc:   3000064e 00000012 0e449080 0d613bb7
0x003bc5dc:   20000043 00003857 0d625528 3000064e
0x003bc5ec:   003bc930 00000000 0e4492a0 00000000
0x003bc5fc:   00000017 00000005 0e440e40 00000001 

Instructions: (pc=0x0d59b9bf)
0x0d59b9af:   8b 71 18 eb 03 8b 71 1c 85 f6 76 50 8b 4c 91 08
0x0d59b9bf:   8b 51 04 8b 32 8b c5 2b c6 75 d6 eb 3f 85 c9 74 


Stack: [0x00370000,0x003c0000],  sp=0x003bc58c,  free space=305k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [hdf_fw.dll+0x3b9bf]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Open__SWIG_1(Ljava/lang/String;)J+0
j  org.gdal.gdal.gdal.Open(Ljava/lang/String;)Lorg/gdal/gdal/Dataset;+1
j  edu.sdstate.eastweb.prototype.reprojection.ModisTileData.<init>(Ljava/io/File;)V+19
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.initialize([Ljava/io/File;[I[Ljava/io/File;)V+98
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+23
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+284
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+125
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x02506c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5172, stack(0x0c900000,0x0c950000)]
  0x02504c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=272, stack(0x0c870000,0x0c8c0000)]
  0x02504400 JavaThread "Attach Listener" daemon [_thread_blocked, id=7476, stack(0x0c7e0000,0x0c830000)]
  0x024f9800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6044, stack(0x0c750000,0x0c7a0000)]
  0x024cf800 JavaThread "Finalizer" daemon [_thread_blocked, id=6400, stack(0x0c6c0000,0x0c710000)]
  0x024c8c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=1336, stack(0x0c630000,0x0c680000)]
=>0x0242a000 JavaThread "main" [_thread_in_native, id=7544, stack(0x00370000,0x003c0000)]

Other Threads:
  0x024c5000 VMThread [stack: 0x0c5a0000,0x0c5f0000] [id=7032]
  0x02507800 WatcherThread [stack: 0x0c990000,0x0c9e0000] [id=1740]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 120K [0x04530000, 0x04630000, 0x04a10000)
  eden space 896K,   7% used [0x04530000, 0x045415d0, 0x04610000)
  from space 64K,  79% used [0x04620000, 0x0462cb58, 0x04630000)
  to   space 64K,   0% used [0x04610000, 0x04610000, 0x04620000)
 tenured generation   total 9908K, used 8755K [0x04a10000, 0x053bd000, 0x08530000)
   the space 9908K,  88% used [0x04a10000, 0x0529cce0, 0x0529ce00, 0x053bd000)
 compacting perm gen  total 12288K, used 4382K [0x08530000, 0x09130000, 0x0c530000)
   the space 12288K,  35% used [0x08530000, 0x08977860, 0x08977a00, 0x09130000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x76f70000 - 0x770f0000 	C:\Windows\SysWOW64\ntdll.dll
0x74e70000 - 0x74f80000 	C:\Windows\syswow64\kernel32.dll
0x75580000 - 0x755c7000 	C:\Windows\syswow64\KERNELBASE.dll
0x764e0000 - 0x76580000 	C:\Windows\syswow64\ADVAPI32.dll
0x75440000 - 0x754ec000 	C:\Windows\syswow64\msvcrt.dll
0x76580000 - 0x76599000 	C:\Windows\SysWOW64\sechost.dll
0x765c0000 - 0x766b0000 	C:\Windows\syswow64\RPCRT4.dll
0x74650000 - 0x746b0000 	C:\Windows\syswow64\SspiCli.dll
0x74640000 - 0x7464c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x749a0000 - 0x74aa0000 	C:\Windows\syswow64\USER32.dll
0x74de0000 - 0x74e70000 	C:\Windows\syswow64\GDI32.dll
0x76f40000 - 0x76f4a000 	C:\Windows\syswow64\LPK.dll
0x75600000 - 0x7569d000 	C:\Windows\syswow64\USP10.dll
0x75520000 - 0x75580000 	C:\Windows\system32\IMM32.DLL
0x748d0000 - 0x7499c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\client\jvm.dll
0x73540000 - 0x73572000 	C:\Windows\system32\WINMM.dll
0x72f30000 - 0x72f7c000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\hpi.dll
0x75230000 - 0x75235000 	C:\Windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\zip.dll
0x10000000 - 0x10017000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogrjni.dll
0x0cbe0000 - 0x0d274000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdal18.dll
0x0d290000 - 0x0d2ae000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogdi_32b1.dll
0x0d2b0000 - 0x0d2c2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib_osgeo.dll
0x0d2d0000 - 0x0d2f6000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libexpat.dll
0x74380000 - 0x74387000 	C:\Windows\system32\WSOCK32.dll
0x746b0000 - 0x746e5000 	C:\Windows\syswow64\WS2_32.dll
0x74790000 - 0x74796000 	C:\Windows\syswow64\NSI.dll
0x0d310000 - 0x0d352000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\proj.dll
0x12000000 - 0x121d0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\xerces-c_3_1.dll
0x74090000 - 0x74133000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x0d370000 - 0x0d39d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBPQ.dll
0x0d3b0000 - 0x0d3e6000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\SSLEAY32.dll
0x0d400000 - 0x0d4ff000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBEAY32.dll
0x61cc0000 - 0x61cd3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libintl-8.dll
0x66000000 - 0x660e7000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libiconv-2.dll
0x1c000000 - 0x1c09b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\krb5_32.dll
0x0d510000 - 0x0d517000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\comerr32.dll
0x0d520000 - 0x0d528000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\k5sprt32.dll
0x0d530000 - 0x0d551000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gssapi32.dll
0x73530000 - 0x73538000 	C:\Windows\system32\Secur32.dll
0x75360000 - 0x753a5000 	C:\Windows\syswow64\WLDAP32.dll
0x75730000 - 0x7637a000 	C:\Windows\syswow64\SHELL32.dll
0x751d0000 - 0x75227000 	C:\Windows\syswow64\SHLWAPI.dll
