#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x8b0cfd81, pid=6928, tid=6216
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  0x8b0cfd81
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0257a000):  JavaThread "main" [_thread_in_native, id=6216, stack(0x00390000,0x003e0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x8b0cfd81

Registers:
EAX=0x8b0cfd81, EBX=0x00000000, ECX=0x0ddc0f18, EDX=0x000004b0
ESP=0x003df918, EBP=0x0cfd0002, ESI=0x0ddc0f18, EDI=0x00000002
EIP=0x8b0cfd81, EFLAGS=0x00210246

Top of Stack: (sp=0x003df918)
0x003df918:   0cc383a3 00000000 00000000 00000000
0x003df928:   000004b0 000004b0 0ea80020 000004b0
0x003df938:   000004b0 00000003 00000002 00000960
0x003df948:   00000000 00000000 000004b0 00000003
0x003df958:   0cc38477 00000000 00000000 00000000
0x003df968:   000004b0 000004b0 0ea80020 000004b0
0x003df978:   000004b0 00000003 00000000 00000000
0x003df988:   0dc54887 0ddc0f18 00000000 00000000 

Instructions: (pc=0x8b0cfd81)
0x8b0cfd71:   
[error occurred during error reporting (printing registers, top of stack, instructions near pc), id 0xc0000005]

Stack: [0x00390000,0x003e0000],  sp=0x003df918,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x8b0cfd81

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Band_ReadRaster__SWIG_5(JLorg/gdal/gdal/Band;IIIIIII[S)I+0
j  org.gdal.gdal.Band.ReadRaster(IIIIIII[S)I+18
j  org.gdal.gdal.Band.ReadRaster(IIII[S)I+14
j  edu.sdstate.eastweb.prototype.reprojection.ImageArray.<init>(Lorg/gdal/gdal/Band;)V+96
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V+387
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+284
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+94
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x024c6c00 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=9872, stack(0x0c920000,0x0c970000)]
  0x024c4c00 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6104, stack(0x0c890000,0x0c8e0000)]
  0x024c4400 JavaThread "Attach Listener" daemon [_thread_blocked, id=996, stack(0x0c800000,0x0c850000)]
  0x024b9c00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5196, stack(0x0c770000,0x0c7c0000)]
  0x0248d800 JavaThread "Finalizer" daemon [_thread_blocked, id=8748, stack(0x0c6e0000,0x0c730000)]
  0x02488c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=8500, stack(0x0c650000,0x0c6a0000)]
=>0x0257a000 JavaThread "main" [_thread_in_native, id=6216, stack(0x00390000,0x003e0000)]

Other Threads:
  0x02485000 VMThread [stack: 0x0c5c0000,0x0c610000] [id=10004]
  0x024c7800 WatcherThread [stack: 0x0c9b0000,0x0ca00000] [id=9744]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 62K [0x04580000, 0x04680000, 0x04a60000)
  eden space 896K,   7% used [0x04580000, 0x0458fb40, 0x04660000)
  from space 64K,   0% used [0x04670000, 0x04670000, 0x04680000)
  to   space 64K,   0% used [0x04660000, 0x04660000, 0x04670000)
 tenured generation   total 9724K, used 8758K [0x04a60000, 0x053df000, 0x08580000)
   the space 9724K,  90% used [0x04a60000, 0x052ed878, 0x052eda00, 0x053df000)
 compacting perm gen  total 12288K, used 3977K [0x08580000, 0x09180000, 0x0c580000)
   the space 12288K,  32% used [0x08580000, 0x08962630, 0x08962800, 0x09180000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x76f70000 - 0x770f0000 	C:\Windows\SysWOW64\ntdll.dll
0x74e70000 - 0x74f80000 	C:\Windows\syswow64\kernel32.dll
0x75580000 - 0x755c7000 	C:\Windows\syswow64\KERNELBASE.dll
0x764e0000 - 0x76580000 	C:\Windows\syswow64\ADVAPI32.dll
0x75440000 - 0x754ec000 	C:\Windows\syswow64\msvcrt.dll
0x76580000 - 0x76599000 	C:\Windows\SysWOW64\sechost.dll
0x765c0000 - 0x766b0000 	C:\Windows\syswow64\RPCRT4.dll
0x74650000 - 0x746b0000 	C:\Windows\syswow64\SspiCli.dll
0x74640000 - 0x7464c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x749a0000 - 0x74aa0000 	C:\Windows\syswow64\USER32.dll
0x74de0000 - 0x74e70000 	C:\Windows\syswow64\GDI32.dll
0x76f40000 - 0x76f4a000 	C:\Windows\syswow64\LPK.dll
0x75600000 - 0x7569d000 	C:\Windows\syswow64\USP10.dll
0x75520000 - 0x75580000 	C:\Windows\system32\IMM32.DLL
0x748d0000 - 0x7499c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\client\jvm.dll
0x73540000 - 0x73572000 	C:\Windows\system32\WINMM.dll
0x72f30000 - 0x72f7c000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\hpi.dll
0x75230000 - 0x75235000 	C:\Windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\zip.dll
0x10000000 - 0x10017000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogrjni.dll
0x0cc00000 - 0x0d294000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdal18.dll
0x0d2a0000 - 0x0d2be000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogdi_32b1.dll
0x0d2c0000 - 0x0d2d2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib_osgeo.dll
0x0d2e0000 - 0x0d306000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libexpat.dll
0x74380000 - 0x74387000 	C:\Windows\system32\WSOCK32.dll
0x746b0000 - 0x746e5000 	C:\Windows\syswow64\WS2_32.dll
0x74790000 - 0x74796000 	C:\Windows\syswow64\NSI.dll
0x0d310000 - 0x0d352000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\proj.dll
0x12000000 - 0x121d0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\xerces-c_3_1.dll
0x74090000 - 0x74133000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x0d370000 - 0x0d39d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBPQ.dll
0x0d3b0000 - 0x0d3e6000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\SSLEAY32.dll
0x0d400000 - 0x0d4ff000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBEAY32.dll
0x61cc0000 - 0x61cd3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libintl-8.dll
0x66000000 - 0x660e7000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libiconv-2.dll
0x1c000000 - 0x1c09b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\krb5_32.dll
0x0d510000 - 0x0d517000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\comerr32.dll
0x0d520000 - 0x0d528000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\k5sprt32.dll
0x0d530000 - 0x0d551000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gssapi32.dll
0x73530000 - 0x73538000 	C:\Windows\system32\Secur32.dll
0x75360000 - 0x753a5000 	C:\Windows\syswow64\WLDAP32.dll
0x75730000 - 0x7637a000 	C:\Windows\syswow64\SHELL32.dll
0x751d0000 - 0x75227000 	C:\Windows\syswow64\SHLWAPI.dll
