#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0d5617b9, pid=10008, tid=1960
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [hdf_fw.dll+0x17b9]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x025bd800):  JavaThread "Finalizer" daemon [_thread_in_native, id=1960, stack(0x0c740000,0x0c790000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00003867

Registers:
EAX=0x00003857, EBX=0x00000000, ECX=0x0cbd25c0, EDX=0x0cbee450
ESP=0x0c78f70c, EBP=0x0d58c220, ESI=0x00003857, EDI=0x0cb6fb98
EIP=0x0d5617b9, EFLAGS=0x00010202

Top of Stack: (sp=0x0c78f70c)
0x0c78f70c:   0cbd25c0 0d58c232 00003857 0cc26d40
0x0c78f71c:   0d59c88e 0cbd25c0 0d261e98 0cbc2c90
0x0c78f72c:   0cbee450 2000005c 0d59c909 0cbee450
0x0c78f73c:   0d58c220 00000000 00000000 0d58c9a8
0x0c78f74c:   0cbee450 0d58c220 00000000 0cbc2c90
0x0c78f75c:   00000000 0d58abaf 0cbc2c90 7c38b588
0x0c78f76c:   00000000 0d261dd8 2000005c 0cd26521
0x0c78f77c:   2000005c 2000005c 00060000 0c78f82c 

Instructions: (pc=0x0d5617b9)
0x0d5617a9:   cc cc cc cc cc cc cc 56 8b 74 24 08 85 f6 74 1c
0x0d5617b9:   8b 46 10 85 c0 74 15 57 8b 3d 58 d0 5a 0d 50 ff 


Stack: [0x0c740000,0x0c790000],  sp=0x0c78f70c,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [hdf_fw.dll+0x17b9]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.delete_Dataset(J)V+0
j  org.gdal.gdal.Dataset.delete()V+25
j  org.gdal.gdal.Dataset.finalize()V+1
v  ~StubRoutines::call_stub
j  java.lang.ref.Finalizer.invokeFinalizeMethod(Ljava/lang/Object;)V+0
j  java.lang.ref.Finalizer.runFinalizer()V+45
j  java.lang.ref.Finalizer.access$100(Ljava/lang/ref/Finalizer;)V+1
j  java.lang.ref.Finalizer$FinalizerThread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x025fc400 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=4816, stack(0x0c980000,0x0c9d0000)]
  0x025f7400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6140, stack(0x0c8f0000,0x0c940000)]
  0x025f6800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7948, stack(0x0c860000,0x0c8b0000)]
  0x025ec000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9856, stack(0x0c7d0000,0x0c820000)]
=>0x025bd800 JavaThread "Finalizer" daemon [_thread_in_native, id=1960, stack(0x0c740000,0x0c790000)]
  0x025b8c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=7536, stack(0x0c6b0000,0x0c700000)]
  0x0024a000 JavaThread "main" [_thread_blocked, id=6312, stack(0x00250000,0x002a0000)]

Other Threads:
  0x025b5000 VMThread [stack: 0x0c620000,0x0c670000] [id=5268]
  0x025fd800 WatcherThread [stack: 0x0ca10000,0x0ca60000] [id=8272]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 36K [0x04620000, 0x04720000, 0x04b00000)
  eden space 896K,   4% used [0x04620000, 0x0462a2c0, 0x04700000)
  from space 64K,   0% used [0x04710000, 0x04710058, 0x04720000)
  to   space 64K,   0% used [0x04700000, 0x04700000, 0x04710000)
 tenured generation   total 9908K, used 8803K [0x04b00000, 0x054ad000, 0x08620000)
   the space 9908K,  88% used [0x04b00000, 0x05398e30, 0x05399000, 0x054ad000)
 compacting perm gen  total 12288K, used 4381K [0x08620000, 0x09220000, 0x0c620000)
   the space 12288K,  35% used [0x08620000, 0x08a677a0, 0x08a67800, 0x09220000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x76f70000 - 0x770f0000 	C:\Windows\SysWOW64\ntdll.dll
0x74e70000 - 0x74f80000 	C:\Windows\syswow64\kernel32.dll
0x75580000 - 0x755c7000 	C:\Windows\syswow64\KERNELBASE.dll
0x764e0000 - 0x76580000 	C:\Windows\syswow64\ADVAPI32.dll
0x75440000 - 0x754ec000 	C:\Windows\syswow64\msvcrt.dll
0x76580000 - 0x76599000 	C:\Windows\SysWOW64\sechost.dll
0x765c0000 - 0x766b0000 	C:\Windows\syswow64\RPCRT4.dll
0x74650000 - 0x746b0000 	C:\Windows\syswow64\SspiCli.dll
0x74640000 - 0x7464c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x749a0000 - 0x74aa0000 	C:\Windows\syswow64\USER32.dll
0x74de0000 - 0x74e70000 	C:\Windows\syswow64\GDI32.dll
0x76f40000 - 0x76f4a000 	C:\Windows\syswow64\LPK.dll
0x75600000 - 0x7569d000 	C:\Windows\syswow64\USP10.dll
0x75520000 - 0x75580000 	C:\Windows\system32\IMM32.DLL
0x748d0000 - 0x7499c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\client\jvm.dll
0x73540000 - 0x73572000 	C:\Windows\system32\WINMM.dll
0x72f30000 - 0x72f7c000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\hpi.dll
0x75230000 - 0x75235000 	C:\Windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\zip.dll
0x10000000 - 0x10017000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogrjni.dll
0x0cc60000 - 0x0d2f4000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdal18.dll
0x005c0000 - 0x005de000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogdi_32b1.dll
0x01e10000 - 0x01e22000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib_osgeo.dll
0x0d300000 - 0x0d326000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libexpat.dll
0x74380000 - 0x74387000 	C:\Windows\system32\WSOCK32.dll
0x746b0000 - 0x746e5000 	C:\Windows\syswow64\WS2_32.dll
0x74790000 - 0x74796000 	C:\Windows\syswow64\NSI.dll
0x0d330000 - 0x0d372000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\proj.dll
0x12000000 - 0x121d0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\xerces-c_3_1.dll
0x74090000 - 0x74133000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x0d380000 - 0x0d3ad000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBPQ.dll
0x0d3b0000 - 0x0d3e6000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\SSLEAY32.dll
0x0d400000 - 0x0d4ff000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBEAY32.dll
0x61cc0000 - 0x61cd3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libintl-8.dll
0x66000000 - 0x660e7000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libiconv-2.dll
0x1c000000 - 0x1c09b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\krb5_32.dll
0x0d510000 - 0x0d517000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\comerr32.dll
0x0d520000 - 0x0d528000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\k5sprt32.dll
0x0d530000 - 0x0d551000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gssapi32.dll
0x73530000 - 0x73538000 	C:\Windows\system32\Secur32.dll
