#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x76f9dfe4, pid=8204, tid=9872
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [ntdll.dll+0x2dfe4]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0258d800):  JavaThread "Finalizer" daemon [_thread_in_native, id=9872, stack(0x0c710000,0x0c760000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x6d694457

Registers:
EAX=0x6d694450, EBX=0x6d694458, ECX=0x7c34218f, EDX=0x00000000
ESP=0x0c75f494, EBP=0x0c75f4a4, ESI=0x002b0000, EDI=0x00000000
EIP=0x76f9dfe4, EFLAGS=0x00010246

Top of Stack: (sp=0x0c75f494)
0x0c75f494:   6d694458 00000000 7c342151 00000000
0x0c75f4a4:   0c75f4b8 74e814dd 002b0000 00000000
0x0c75f4b4:   6d694458 0c75f500 7c34218a 002b0000
0x0c75f4c4:   00000000 6d694458 00000000 0e5ed740
0x0c75f4d4:   7c342151 0e737050 0c75f4f0 74e814dd
0x0c75f4e4:   0c75f4c8 0c75f4cc 0c75f068 0c75f5b4
0x0c75f4f4:   7c34240d 7c37a3a8 ffffffff 0cbe8110
0x0c75f504:   0d5a836c 6d694458 0cc29a38 00000000 

Instructions: (pc=0x76f9dfe4)
0x76f9dfd4:   db 62 00 00 f6 c3 07 0f 85 08 00 05 00 8d 43 f8
0x76f9dfe4:   80 78 07 05 0f 84 e4 ff 04 00 f6 40 07 3f 0f 84 


Stack: [0x0c710000,0x0c760000],  sp=0x0c75f494,  free space=317k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [ntdll.dll+0x2dfe4]
C  [kernel32.dll+0x114dd]
C  [msvcr71.dll+0x218a]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.delete_Dataset(J)V+0
j  org.gdal.gdal.Dataset.delete()V+25
j  org.gdal.gdal.Dataset.finalize()V+1
v  ~StubRoutines::call_stub
j  java.lang.ref.Finalizer.invokeFinalizeMethod(Ljava/lang/Object;)V+0
j  java.lang.ref.Finalizer.runFinalizer()V+45
j  java.lang.ref.Finalizer.access$100(Ljava/lang/ref/Finalizer;)V+1
j  java.lang.ref.Finalizer$FinalizerThread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x025c7000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5428, stack(0x0c950000,0x0c9a0000)]
  0x025c5000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3716, stack(0x0c8c0000,0x0c910000)]
  0x025c4800 JavaThread "Attach Listener" daemon [_thread_blocked, id=7232, stack(0x0c830000,0x0c880000)]
  0x025ba000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7664, stack(0x0c7a0000,0x0c7f0000)]
=>0x0258d800 JavaThread "Finalizer" daemon [_thread_in_native, id=9872, stack(0x0c710000,0x0c760000)]
  0x02588c00 JavaThread "Reference Handler" daemon [_thread_blocked, id=8372, stack(0x0c680000,0x0c6d0000)]
  0x002ba000 JavaThread "main" [_thread_in_native, id=5316, stack(0x00300000,0x00350000)]

Other Threads:
  0x02585000 VMThread [stack: 0x0c5f0000,0x0c640000] [id=7248]
  0x025c7c00 WatcherThread [stack: 0x0c9e0000,0x0ca30000] [id=6652]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 10K [0x045f0000, 0x046f0000, 0x04ad0000)
  eden space 896K,   1% used [0x045f0000, 0x045f2970, 0x046d0000)
  from space 64K,   0% used [0x046d0000, 0x046d0000, 0x046e0000)
  to   space 64K,   0% used [0x046e0000, 0x046e0000, 0x046f0000)
 tenured generation   total 9912K, used 5965K [0x04ad0000, 0x0547e000, 0x085f0000)
   the space 9912K,  60% used [0x04ad0000, 0x050a37c0, 0x050a3800, 0x0547e000)
 compacting perm gen  total 12288K, used 4382K [0x085f0000, 0x091f0000, 0x0c5f0000)
   the space 12288K,  35% used [0x085f0000, 0x08a37850, 0x08a37a00, 0x091f0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x76f70000 - 0x770f0000 	C:\Windows\SysWOW64\ntdll.dll
0x74e70000 - 0x74f80000 	C:\Windows\syswow64\kernel32.dll
0x75580000 - 0x755c7000 	C:\Windows\syswow64\KERNELBASE.dll
0x764e0000 - 0x76580000 	C:\Windows\syswow64\ADVAPI32.dll
0x75440000 - 0x754ec000 	C:\Windows\syswow64\msvcrt.dll
0x76580000 - 0x76599000 	C:\Windows\SysWOW64\sechost.dll
0x765c0000 - 0x766b0000 	C:\Windows\syswow64\RPCRT4.dll
0x74650000 - 0x746b0000 	C:\Windows\syswow64\SspiCli.dll
0x74640000 - 0x7464c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x749a0000 - 0x74aa0000 	C:\Windows\syswow64\USER32.dll
0x74de0000 - 0x74e70000 	C:\Windows\syswow64\GDI32.dll
0x76f40000 - 0x76f4a000 	C:\Windows\syswow64\LPK.dll
0x75600000 - 0x7569d000 	C:\Windows\syswow64\USP10.dll
0x75520000 - 0x75580000 	C:\Windows\system32\IMM32.DLL
0x748d0000 - 0x7499c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\client\jvm.dll
0x73540000 - 0x73572000 	C:\Windows\system32\WINMM.dll
0x72f30000 - 0x72f7c000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\hpi.dll
0x75230000 - 0x75235000 	C:\Windows\syswow64\PSAPI.DLL
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\zip.dll
0x10000000 - 0x10017000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogrjni.dll
0x0cc30000 - 0x0d2c4000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdal18.dll
0x003e0000 - 0x003fe000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogdi_32b1.dll
0x0d2d0000 - 0x0d2e2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib_osgeo.dll
0x0d2f0000 - 0x0d316000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libexpat.dll
0x74380000 - 0x74387000 	C:\Windows\system32\WSOCK32.dll
0x746b0000 - 0x746e5000 	C:\Windows\syswow64\WS2_32.dll
0x74790000 - 0x74796000 	C:\Windows\syswow64\NSI.dll
0x0d320000 - 0x0d362000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\proj.dll
0x12000000 - 0x121d0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\xerces-c_3_1.dll
0x74090000 - 0x74133000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x0d370000 - 0x0d39d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBPQ.dll
0x0d3b0000 - 0x0d3e6000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\SSLEAY32.dll
0x0d400000 - 0x0d4ff000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBEAY32.dll
0x61cc0000 - 0x61cd3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libintl-8.dll
0x66000000 - 0x660e7000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libiconv-2.dll
0x1c000000 - 0x1c09b000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\krb5_32.dll
0x0d510000 - 0x0d517000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\comerr32.dll
0x0d520000 - 0x0d528000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\k5sprt32.dll
0x0d530000 - 0x0d551000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gssapi32.dll
0x73530000 - 0x73538000 	C:\Windows\system32\Secur32.dll
0x75360000 - 0x753a5000 	C:\Windows\syswow64\WLDAP32.dll
0x75730000 - 0x7637a000 	C:\Windows\syswow64\SHELL32.dll
