#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x740cbece, pid=7212, tid=8180
#
# JRE version: 6.0_16-b01
# Java VM: Java HotSpot(TM) Client VM (14.2-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [MSVCR90.dll+0x3bece]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0050a400):  JavaThread "main" [_thread_in_native, id=8180, stack(0x00370000,0x003c0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000021, EBX=0x740c2e73, ECX=0x0e1ffb88, EDX=0x0e1f7247
ESP=0x003bd5ec, EBP=0x003bd704, ESI=0x00000000, EDI=0x00000000
EIP=0x740cbece, EFLAGS=0x00210206

Top of Stack: (sp=0x003bd5ec)
0x003bd5ec:   0e1ffb88 740c2e73 00000000 0d1957bc
0x003bd5fc:   00000000 0e1ffb88 00400000 0e1ff980
0x003bd60c:   00400000 0e1e6274 0e1ad420 00000000
0x003bd61c:   0d1ba74c 00060000 003bd704 0d64cee4
0x003bd62c:   0d64ced8 003bd65c 3000028d 003bd704
0x003bd63c:   00000000 00400000 0e1e6198 003bfa60
0x003bd64c:   00000000 3000028d 0e1e6290 0e1d4e30
0x003bd65c:   00000001 0e1b38e0 003bd9f8 00060000 

Instructions: (pc=0x740cbece)
0x740cbebe:   d2 74 6f 8a 71 01 84 f6 74 55 8b f7 8b 4c 24 14
0x740cbece:   8a 07 83 c6 01 3a c2 74 17 84 c0 74 0d 8a 06 83 


Stack: [0x00370000,0x003c0000],  sp=0x003bd5ec,  free space=309k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [MSVCR90.dll+0x3bece]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gdal.gdal.gdalJNI.Open__SWIG_1(Ljava/lang/String;)J+0
j  org.gdal.gdal.gdal.Open(Ljava/lang/String;)Lorg/gdal/gdal/Dataset;+1
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.linkTiles()V+272
j  edu.sdstate.eastweb.prototype.reprojection.ModisReprojectionNew.project([Ljava/io/File;Ledu/sdstate/eastweb/prototype/ProjectInfo;[Ljava/io/File;[I)V+47
j  edu.sdstate.eastweb.prototype.scheduler.tasks.PrepareModisTask.run()V+284
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.testByProcess()V+92
j  edu.sdstate.eastweb.prototype.reprojection.tests.ModisReprojectionTest.main([Ljava/lang/String;)V+0
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x025a1800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5332, stack(0x0cbe0000,0x0cc30000)]
  0x0259e800 JavaThread "CompilerThread0" daemon [_thread_blocked, id=3212, stack(0x0cb50000,0x0cba0000)]
  0x02592000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=3312, stack(0x0cac0000,0x0cb10000)]
  0x02591c00 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=4500, stack(0x0ca10000,0x0ca60000)]
  0x02590800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=5760, stack(0x0c980000,0x0c9d0000)]
  0x02584c00 JavaThread "Attach Listener" daemon [_thread_blocked, id=5528, stack(0x0c7f0000,0x0c840000)]
  0x0257a400 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4424, stack(0x0c760000,0x0c7b0000)]
  0x0254d800 JavaThread "Finalizer" daemon [_thread_blocked, id=2672, stack(0x0c6d0000,0x0c720000)]
  0x02549000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3540, stack(0x0c640000,0x0c690000)]
=>0x0050a400 JavaThread "main" [_thread_in_native, id=8180, stack(0x00370000,0x003c0000)]

Other Threads:
  0x02545400 VMThread [stack: 0x0c5b0000,0x0c600000] [id=8856]
  0x025aa400 WatcherThread [stack: 0x0cd00000,0x0cd50000] [id=5644]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 960K, used 30K [0x045b0000, 0x046b0000, 0x04a90000)
  eden space 896K,   3% used [0x045b0000, 0x045b7888, 0x04690000)
  from space 64K,   0% used [0x046a0000, 0x046a0000, 0x046b0000)
  to   space 64K,   0% used [0x04690000, 0x04690000, 0x046a0000)
 tenured generation   total 9724K, used 5947K [0x04a90000, 0x0540f000, 0x085b0000)
   the space 9724K,  61% used [0x04a90000, 0x0505ec88, 0x0505ee00, 0x0540f000)
 compacting perm gen  total 12288K, used 3990K [0x085b0000, 0x091b0000, 0x0c5b0000)
   the space 12288K,  32% used [0x085b0000, 0x08995af8, 0x08995c00, 0x091b0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\javaw.exe
0x76f70000 - 0x770f0000 	C:\Windows\SysWOW64\ntdll.dll
0x74e70000 - 0x74f80000 	C:\Windows\syswow64\kernel32.dll
0x75580000 - 0x755c7000 	C:\Windows\syswow64\KERNELBASE.dll
0x764e0000 - 0x76580000 	C:\Windows\syswow64\ADVAPI32.dll
0x75440000 - 0x754ec000 	C:\Windows\syswow64\msvcrt.dll
0x76580000 - 0x76599000 	C:\Windows\SysWOW64\sechost.dll
0x765c0000 - 0x766b0000 	C:\Windows\syswow64\RPCRT4.dll
0x74650000 - 0x746b0000 	C:\Windows\syswow64\SspiCli.dll
0x74640000 - 0x7464c000 	C:\Windows\syswow64\CRYPTBASE.dll
0x749a0000 - 0x74aa0000 	C:\Windows\syswow64\USER32.dll
0x74de0000 - 0x74e70000 	C:\Windows\syswow64\GDI32.dll
0x76f40000 - 0x76f4a000 	C:\Windows\syswow64\LPK.dll
0x75600000 - 0x7569d000 	C:\Windows\syswow64\USP10.dll
0x75520000 - 0x75580000 	C:\Windows\system32\IMM32.DLL
0x748d0000 - 0x7499c000 	C:\Windows\syswow64\MSCTF.dll
0x7c340000 - 0x7c396000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\msvcr71.dll
0x6d8b0000 - 0x6db3b000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\client\jvm.dll
0x73540000 - 0x73572000 	C:\Windows\system32\WINMM.dll
0x72f30000 - 0x72f7c000 	C:\Windows\system32\apphelp.dll
0x6d860000 - 0x6d86c000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\verify.dll
0x6d3e0000 - 0x6d3ff000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\java.dll
0x6d340000 - 0x6d348000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\hpi.dll
0x75230000 - 0x75235000 	C:\Windows\syswow64\PSAPI.DLL
0x6d430000 - 0x6d459000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\jdwp.dll
0x6d750000 - 0x6d756000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\npt.dll
0x6d8a0000 - 0x6d8af000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\zip.dll
0x6d2b0000 - 0x6d2b7000 	C:\Program Files (x86)\ArcGIS\Desktop10.0\java\jre\bin\dt_socket.dll
0x746b0000 - 0x746e5000 	C:\Windows\syswow64\WS2_32.dll
0x74790000 - 0x74796000 	C:\Windows\syswow64\NSI.dll
0x73910000 - 0x73920000 	C:\Windows\system32\NLAapi.dll
0x73900000 - 0x73910000 	C:\Windows\system32\napinsp.dll
0x738e0000 - 0x738f2000 	C:\Windows\system32\pnrpnsp.dll
0x74390000 - 0x743cc000 	C:\Windows\System32\mswsock.dll
0x73960000 - 0x739a4000 	C:\Windows\system32\DNSAPI.dll
0x738d0000 - 0x738d8000 	C:\Windows\System32\winrnr.dll
0x738b0000 - 0x738cc000 	C:\Windows\system32\IPHLPAPI.DLL
0x738a0000 - 0x738a7000 	C:\Windows\system32\WINNSI.DLL
0x73860000 - 0x73898000 	C:\Windows\System32\fwpuclnt.dll
0x73850000 - 0x73856000 	C:\Windows\system32\rasadhlp.dll
0x74020000 - 0x74025000 	C:\Windows\System32\wshtcpip.dll
0x10000000 - 0x10017000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogrjni.dll
0x0d0d0000 - 0x0d764000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\gdal18.dll
0x0c910000 - 0x0c92e000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\ogdi_32b1.dll
0x0cd50000 - 0x0cd62000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\zlib_osgeo.dll
0x0cd70000 - 0x0cd96000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libexpat.dll
0x74380000 - 0x74387000 	C:\Windows\system32\WSOCK32.dll
0x0cda0000 - 0x0cde2000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\proj.dll
0x12000000 - 0x121d0000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\xerces-c_3_1.dll
0x74090000 - 0x74133000 	C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.4940_none_50916076bcb9a742\MSVCR90.dll
0x0cdf0000 - 0x0ce1d000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBPQ.dll
0x0ce30000 - 0x0ce66000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\SSLEAY32.dll
0x0d770000 - 0x0d86f000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\LIBEAY32.dll
0x61cc0000 - 0x61cd3000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libintl-8.dll
0x66000000 - 0x660e7000 	C:\Users\general\Desktop\EASTWeb\prototype-workspace\prototype\libiconv-2.dll
